Time;Channel A
(us);(V)

-2,05398692;4,98550400
-2,03398692;5,07309200
-2,01398692;5,07309200
-1,99398692;5,07309200
-1,97398692;5,07309200
-1,95398692;5,07309200
-1,93398692;5,07309200
-1,91398692;5,07309200
-1,89398692;5,07309200
-1,87398692;5,07309200
-1,85398692;4,98550400
-1,83398692;5,07309200
-1,81398692;5,07309200
-1,79398692;5,07309200
-1,77398692;4,98550400
-1,75398692;5,07309200
-1,73398692;5,07309200
-1,71398692;5,07309200
-1,69398692;4,98550400
-1,67398692;5,07309200
-1,65398692;5,07309200
-1,63398692;5,07309200
-1,61398692;5,07309200
-1,59398692;4,98550400
-1,57398692;5,07309200
-1,55398692;4,98550400
-1,53398692;5,07309200
-1,51398692;4,98550400
-1,49398692;5,07309200
-1,47398692;4,98550400
-1,45398692;5,07309200
-1,43398692;5,07309200
-1,41398692;5,07309200
-1,39398692;5,07309200
-1,37398692;5,07309200
-1,35398692;5,07309200
-1,33398692;5,07309200
-1,31398692;4,98550400
-1,29398692;4,98550400
-1,27398692;5,07309200
-1,25398692;4,98550400
-1,23398692;5,07309200
-1,21398692;4,98550400
-1,19398692;4,98550400
-1,17398692;5,07309200
-1,15398692;5,07309200
-1,13398692;4,98550400
-1,11398692;5,07309200
-1,09398692;5,07309200
-1,07398692;5,07309200
-1,05398692;5,07309200
-1,03398692;5,07309200
-1,01398692;5,07309200
-0,99398692;4,98550400
-0,97398692;5,07309200
-0,95398693;5,07309200
-0,93398693;5,07309200
-0,91398693;4,98550400
-0,89398693;5,07309200
-0,87398693;5,07309200
-0,85398693;5,07309200
-0,83398693;4,98550400
-0,81398693;5,07309200
-0,79398693;5,07309200
-0,77398693;5,07309200
-0,75398693;4,98550400
-0,73398693;5,07309200
-0,71398693;5,07309200
-0,69398693;4,98550400
-0,67398693;5,07309200
-0,65398693;5,07309200
-0,63398693;5,07309200
-0,61398693;5,07309200
-0,59398693;5,07309200
-0,57398693;5,07309200
-0,55398693;5,07309200
-0,53398693;4,98550400
-0,51398693;5,07309200
-0,49398693;5,07309200
-0,47398693;5,07309200
-0,45398693;5,07309200
-0,43398693;5,07309200
-0,41398693;5,07309200
-0,39398693;5,07309200
-0,37398693;5,07309200
-0,35398693;5,07309200
-0,33398693;5,07309200
-0,31398693;5,07309200
-0,29398693;5,07309200
-0,27398693;5,07309200
-0,25398693;5,07309200
-0,23398693;4,98550400
-0,21398693;5,07309200
-0,19398693;5,07309200
-0,17398693;5,07309200
